Clearsky DHI,Clearsky DNI,Clearsky GHI
131,696,586
117,694,490
109,598,383
90,539,280
73,380,173
43,220,79
10,52,11
-1,1,-2
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,-1
-1,1,-1
-1,-1,0
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,0
26,134,38
57,315,121
84,433,211
102,597,316
117,625,422
131,680,524
145,694,609
150,750,689
162,761,762
168,782,835
174,782,858
180,782,898
180,782,905
179,782,903
172,794,888
164,785,854
158,785,804
153,748,727
145,740,673
136,689,576
126,682,487
120,560,367
102,493,270
80,323,154
51,190,68
13,23,9
1,-5,-1
1,-2,0
1,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
-1,-1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,0,-1
-1,0,-1
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,0,0
-1,0,0
25,133,38
56,318,122
84,436,211
101,551,308
112,621,424
119,705,534
136,713,604
139,778,700
149,785,772
154,807,841
159,806,864
160,815,896
160,816,912
162,816,907
162,812,890
159,798,858
153,796,806
151,754,730
142,747,650
132,689,577
122,683,489
113,579,371
92,498,253
69,360,161
42,216,69
8,47,8
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,2,-1
-1,2,-1
-1,2,-1
-1,2,-1
-1,1,-1
-1,2,-1
-1,2,-1
-1,2,-1
0,2,-1
0,2,-1
0,2,-1
0,0,-1
-1,1,-1
0,0,-1
-1,1,-1
0,0,-1
0,0,-1
25,134,39
56,299,116
85,436,211
100,549,308
112,616,411
121,714,514
135,724,606
145,769,700
156,778,772
153,806,837
160,806,865
167,799,894
167,800,909
163,809,907
168,794,886
160,792,847
161,779,801
161,738,725
157,719,642
151,658,545
137,621,455
123,517,349
102,446,249
74,319,156
44,181,64
2,-1,0
0,-7,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
-1,-4,0
-1,-4,0
-1,-4,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,-4,0
0,-2,0
24,123,30
57,279,112
81,419,207
108,525,301
119,579,406
126,687,508
144,686,600
146,753,697
154,763,763
162,784,832
170,790,858
173,794,889
173,794,901
172,794,900
170,792,883
169,778,832
170,768,792
166,722,722
158,715,642
154,643,547
138,608,453
124,522,348
99,449,249
74,320,151
42,183,65
2,-1,0
1,-2,0
1,-2,0
1,-5,0
0,-4,0
0,-4,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
-1,-1,0
-1,-1,0
-1,1,0
-1,1,0
-1,-1,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
-1,1,0
-1,1,0
24,136,32
56,307,117
79,444,210
103,557,307
114,615,413
122,719,518
138,728,610
137,785,708
146,795,775
151,819,849
159,821,879
160,816,908
159,820,921
158,822,909
157,820,897
157,809,848
150,804,806
138,774,732
133,759,653
124,701,557
113,670,464
105,583,357
86,515,259
66,372,161
36,227,69
-1,3,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,0
-1,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
22,141,34
53,362,119
73,521,217
92,645,322
105,702,428
110,792,546
120,788,639
115,843,731
121,842,804
127,866,882
132,866,913
136,865,942
136,868,956
136,867,945
138,859,930
136,845,882
130,845,845
127,816,756
121,813,686
118,768,588
107,747,487
96,661,375
81,586,273
62,443,159
34,272,70
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
23,152,34
53,383,121
75,549,220
90,670,321
102,738,443
109,800,552
119,806,650
114,855,739
121,853,809
127,877,888
132,877,914
134,880,946
134,882,951
136,879,947
133,879,923
132,878,891
126,878,841
122,849,770
114,846,694
114,793,595
102,773,491
93,686,374
81,586,267
60,443,154
33,260,63
1,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
-1,1,0
-1,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
-1,1,0
-1,1,0
-1,1,0
0,0,0
-1,1,0
0,0,0
0,0,0
-1,0,0
21,113,27
54,303,105
81,441,206
104,549,300
113,608,410
123,703,514
137,712,600
140,763,694
150,771,755
151,802,822
156,802,859
159,807,889
160,807,894
162,795,885
160,795,862
159,782,833
150,783,774
148,754,719
144,728,639
141,665,541
124,629,451
112,540,340
94,460,233
69,334,143
36,184,54
0,1,0
0,0,0
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,-1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,-1,0
20,108,26
56,298,105
82,437,204
104,538,301
117,592,409
126,692,511
144,693,597
146,750,696
158,760,756
157,788,805
162,784,856
163,794,887
169,789,892
162,798,887
160,794,865
166,775,834
158,775,776
158,737,712
145,729,638
127,688,543
116,656,447
109,553,341
87,485,234
65,343,135
33,187,48
-1,3,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,0,0
0,0,0
0,0,0
20,113,27
53,309,108
82,443,206
102,560,303
112,619,407
118,727,520
128,734,608
132,788,696
140,801,766
144,825,821
153,822,874
156,825,898
155,828,906
155,830,904
153,830,881
147,816,844
140,816,789
141,772,715
124,772,649
116,714,544
110,676,454
100,591,348
83,508,240
56,377,142
28,215,55
-1,3,1
-1,1,1
-1,1,1
-1,1,1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,104,28
52,313,108
75,446,205
98,572,307
111,633,414
115,741,521
125,743,612
129,806,702
138,806,772
141,832,827
150,832,882
151,835,908
157,828,913
151,828,913
149,828,887
144,814,852
136,814,799
135,785,714
122,777,646
122,711,551
106,690,461
94,623,345
82,541,242
56,367,139
27,199,47
-1,3,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,0
0,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,105,28
50,334,108
71,482,205
91,626,310
109,667,415
117,747,527
123,762,619
125,812,714
134,814,785
135,842,833
147,835,866
144,837,896
144,837,917
144,839,910
151,824,886
160,800,852
153,800,795
150,766,714
142,748,642
117,711,547
118,650,442
102,569,341
83,487,230
61,317,133
29,160,43
0,-1,1
0,-1,1
0,-1,1
0,0,1
-1,2,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,3,0
18,103,22
51,340,107
74,500,208
95,623,309
108,669,415
113,756,524
131,746,617
126,811,713
138,804,776
137,832,837
147,831,872
138,839,903
149,830,923
151,828,915
150,828,895
149,816,847
138,815,800
144,785,720
136,776,637
118,732,554
105,722,449
93,630,347
79,565,239
53,385,127
24,182,43
-1,3,1
0,1,1
0,2,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,-1,1
0,-1,1
0,-1,1
0,-1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
18,107,23
48,383,111
72,528,206
89,660,314
102,712,431
107,797,542
116,796,635
114,846,729
123,843,794
125,874,858
134,867,890
136,869,920
138,869,935
135,860,915
142,852,908
142,838,843
133,838,810
135,810,724
132,790,641
125,736,535
109,729,450
99,628,336
79,557,230
52,385,127
24,177,43
0,-1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
18,107,23
48,337,101
71,516,202
86,652,310
101,713,425
106,783,525
119,783,623
115,835,723
130,815,761
129,847,840
146,833,870
155,839,895
157,839,910
166,827,891
165,819,864
164,800,818
157,794,772
163,737,697
152,719,613
140,671,514
118,628,415
106,521,303
81,478,216
53,315,119
22,176,35
-1,-5,0
-1,-7,0
-1,-2,1
-1,-2,0
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
16,94,23
50,268,99
73,462,196
93,588,299
111,640,407
119,730,505
133,730,599
136,786,690
143,791,745
151,823,821
162,825,858
168,827,886
167,827,891
167,827,891
161,822,866
156,808,823
149,813,782
144,784,699
136,765,622
127,707,522
106,655,422
94,541,308
72,487,214
55,299,118
22,160,34
2,-11,-1
0,-7,-1
0,-5,-1
-1,-4,0
-1,-5,-1
-1,0,0
-1,0,0
-1,1,1
-1,1,0
-1,2,0
-1,2,0
-1,1,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,86,18
50,257,97
76,422,187
98,553,288
113,612,399
120,717,498
131,725,588
135,778,683
146,777,735
143,818,811
152,818,849
162,810,872
161,810,876
161,806,869
156,806,850
170,769,806
155,782,764
153,736,685
139,721,609
131,670,512
119,624,411
105,511,296
82,467,206
62,269,101
26,113,25
2,-3,-2
2,-3,-2
2,-3,-2
1,-2,-2
-1,-2,0
-1,-1,0
-1,-3,0
-1,-3,0
-1,-3,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,3,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-5,1,0
-5,1,0
-5,1,0
11,109,18
44,279,95
71,446,189
91,576,290
105,633,401
115,741,497
128,737,587
127,794,681
135,800,735
141,827,809
149,827,846
152,829,871
155,829,875
153,826,870
146,835,851
142,822,811
135,812,746
137,759,688
124,745,609
119,696,514
118,627,407
104,515,295
77,494,209
56,301,104
18,130,26
-4,3,0
-4,3,0
-4,3,0
-4,3,0
-4,3,0
-4,2,0
-4,2,0
-4,2,0
-4,3,0
-5,2,0
-5,2,0
-4,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
14,111,20
48,283,95
71,449,190
90,584,298
103,653,410
110,762,508
121,759,603
124,816,701
132,825,754
132,848,830
140,848,858
144,850,890
149,843,889
143,843,887
140,843,866
140,811,818
132,811,757
130,780,691
117,766,611
110,713,519
104,672,419
92,555,306
72,504,210
48,323,110
16,144,25
-1,3,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
14,91,18
47,266,95
70,437,188
93,586,297
106,649,409
115,742,506
124,739,602
129,793,672
129,810,755
134,842,817
144,835,858
143,837,890
141,839,890
140,839,889
139,839,863
135,825,826
128,825,768
129,796,701
119,788,623
112,735,517
100,693,414
91,600,302
70,521,201
46,296,103
16,125,23
-1,2,1
-1,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,2,1
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
12,58,13
48,264,91
73,429,187
96,602,292
106,653,395
117,752,504
129,753,594
132,806,678
140,808,759
144,829,810
152,829,867
146,844,880
149,837,897
156,828,876
153,828,868
160,796,814
152,796,763
147,755,697
119,783,617
113,743,514
106,674,412
92,583,297
76,481,193
47,277,97
14,133,20
-1,1,1
0,2,1
-1,1,1
-1,0,1
-1,1,1
-1,1,1
-1,1,1
0,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
-1,3,0
-1,2,0
-1,2,0
12,65,14
46,277,93
66,449,190
87,581,287
101,632,389
110,749,494
120,751,584
127,798,662
137,786,732
148,813,792
147,814,844
150,822,855
151,822,873
155,815,852
144,822,848
139,808,786
139,786,743
128,767,652
115,753,597
108,705,500
100,658,404
90,547,286
66,485,190
44,269,93
11,131,18
-1,4,0
-1,1,1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
12,65,14
47,236,86
69,429,188
91,571,289
105,631,392
113,737,492
132,725,574
136,780,660
146,786,732
145,815,791
153,815,832
144,825,858
145,825,868
155,811,854
154,811,834
149,797,787
140,788,739
140,746,653
127,735,588
122,677,490
106,614,387
96,523,281
72,464,190
45,249,93
11,77,13
-1,4,1
-1,4,1
-1,4,1
-1,2,1
-1,2,1
-1,2,1
-1,2,1
-1,2,1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,58,14
46,247,81
69,429,181
90,613,292
103,659,386
111,759,503
123,761,574
122,811,678
130,813,751
133,835,812
127,842,837
135,845,876
136,845,878
153,823,872
151,823,839
147,811,806
141,809,757
143,776,671
130,765,580
119,720,504
96,676,394
84,586,294
65,499,188
40,275,84
7,88,16
-1,-3,0
0,3,1
0,3,1
0,2,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
10,57,12
43,268,82
67,444,178
89,633,297
100,662,389
117,751,500
130,730,569
131,788,672
145,793,745
148,825,797
153,825,827
162,828,865
162,828,867
163,828,864
155,828,832
153,814,794
144,814,745
143,774,664
137,734,574
128,677,481
109,627,384
94,530,282
66,408,178
38,238,82
4,72,11
-2,-7,-1
-2,-5,0
0,-1,1
0,-1,0
0,2,1
0,2,1
0,2,1
0,2,1
0,2,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
-1,1,1
-1,1,1
-1,1,1
0,1,0
0,1,0
0,2,0
0,2,0
9,55,11
45,248,81
68,405,177
90,592,294
105,644,388
114,702,475
126,739,563
122,797,665
133,798,730
133,823,786
144,824,817
148,826,856
158,817,856
157,817,851
149,815,825
146,801,785
138,796,727
131,763,647
120,750,565
109,668,464
100,624,362
86,516,261
67,413,170
39,241,81
7,81,12
-3,2,1
-3,2,1
-2,2,0
-2,2,0
-2,2,0
-2,2,0
-1,2,0
-1,2,0
-1,2,0
-1,3,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,2,0
0,3,0
9,56,10
44,254,79
69,401,168
91,611,293
98,680,395
104,742,485
116,767,581
112,819,676
117,839,745
122,848,813
129,847,846
132,849,878
128,865,889
126,868,887
121,868,859
120,865,820
112,865,748
114,833,684
108,822,610
103,771,497
91,722,387
79,623,286
60,510,176
36,324,77
-2,13,4
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,2,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
9,66,10
41,304,80
66,468,171
79,643,290
93,709,386
100,789,503
110,809,602
103,860,694
111,863,746
111,884,825
116,883,860
122,886,892
122,886,897
122,885,892
116,885,861
117,872,812
113,862,748
114,830,684
108,819,596
105,756,489
93,693,382
80,590,277
62,475,167
37,284,76
-1,6,2
-3,1,1
-3,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,3,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,0,0
7,65,10
41,306,76
67,454,170
82,630,285
92,696,379
99,801,497
107,822,597
102,872,697
107,874,747
111,896,820
117,896,861
123,897,896
123,897,896
124,897,881
118,897,864
117,876,814
117,854,751
118,822,674
105,819,599
101,772,495
91,722,382
79,603,279
62,488,166
34,277,70
-3,5,2
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,21,3
41,334,75
64,503,172
75,669,293
89,736,388
97,815,506
100,836,606
98,875,698
105,875,751
111,896,823
116,896,865
128,886,873
127,888,898
125,891,870
120,891,867
115,878,813
109,878,754
110,845,680
101,834,593
100,772,496
89,721,379
79,617,274
59,509,159
34,277,64
-1,8,3
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
0,1,0
0,1,0
-1,0,0
-1,0,0
0,3,1
40,282,74
66,478,162
81,650,286
95,704,381
98,798,494
104,818,586
103,867,695
110,865,748
113,888,822
121,888,862
127,888,870
129,888,897
128,888,866
126,877,845
121,864,787
114,864,749
117,827,660
105,831,587
102,769,487
88,719,372
79,600,259
59,478,158
31,260,63
-3,8,2
-1,2,1
-1,2,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,3,0
40,237,74
68,388,160
86,551,267
105,614,362
114,695,463
121,723,549
125,772,638
141,770,705
140,819,773
147,819,796
161,809,820
163,809,820
170,788,818
173,778,791
172,755,744
159,755,699
159,704,611
142,696,546
127,625,449
106,591,347
91,453,236
60,402,152
32,213,61
-1,5,1
0,-8,0
0,-3,1
0,-3,1
0,-2,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,3,0
39,256,68
64,435,160
82,621,278
96,679,374
104,771,486
113,784,576
115,832,675
121,825,734
123,857,784
127,857,828
145,847,855
145,847,855
150,841,853
146,841,826
144,833,771
136,833,730
140,794,642
127,769,572
118,707,458
106,613,352
90,499,242
58,420,145
28,227,55
-3,6,2
-1,0,1
0,-1,0
0,-1,0
-1,0,0
-1,1,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
0,3,1
0,3,1
0,3,1
1,1,1
0,4,1
37,241,68
65,394,159
85,558,271
101,612,370
114,692,468
128,706,543
129,767,625
146,765,695
148,798,754
161,792,791
164,794,822
177,779,822
174,777,816
175,762,781
183,729,738
177,723,685
168,677,605
148,679,519
133,618,426
106,588,335
91,447,233
57,379,139
28,197,52
-2,3,0
0,-15,-3
0,-13,-1
-1,-7,-1
-1,-8,-2
-1,-9,-2
-1,-7,-1
-1,-7,-1
-1,-8,-1
-1,0,0
-1,-1,0
-1,-1,0
-1,-1,0
-1,2,0
-1,2,0
-1,3,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,2,0
0,4,0
37,223,66
67,378,155
88,523,251
104,590,346
113,673,452
124,695,538
129,744,615
140,761,690
149,790,748
155,799,786
158,801,815
151,810,819
151,810,814
157,801,787
161,756,734
147,759,688
149,704,601
127,715,527
113,609,413
97,575,332
81,453,222
57,330,134
27,156,42
-4,9,-1
-1,-3,-2
-1,-8,-3
-1,-8,-3
-1,2,-1
-1,1,-1
-1,3,-1
-1,4,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,1,0
-1,2,0
-1,2,0
-1,2,0
-1,1,0
-1,1,0
-1,0,0
0,0,0
0,0,0
0,2,0
38,221,66
65,370,155
87,506,253
101,604,348
110,691,454
120,724,539
122,762,618
130,771,692
139,787,748
141,806,783
144,814,813
144,814,818
148,811,802
147,802,790
143,779,740
134,781,692
137,713,600
114,735,527
108,641,414
95,561,307
79,481,215
54,367,129
24,179,42
-1,1,-1
-1,4,1
-1,4,1
-1,4,1
-1,3,1
0,4,1
0,3,1
0,3,1
0,3,1
0,3,1
0,3,1
-1,1,1
-1,1,1
0,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-1,1,0
0,21,2
37,237,62
64,386,150
81,545,258
96,629,355
106,724,464
112,750,548
116,798,629
126,807,703
126,842,761
135,841,793
141,824,824
152,809,815
152,808,793
150,808,779
155,774,729
150,766,664
135,736,601
122,723,521
117,629,413
92,565,310
80,498,220
52,374,132
24,166,42
-3,10,1
0,5,1
0,5,1
0,5,1
0,4,1
0,4,1
0,3,1
0,3,1
0,3,1
0,3,1
0,3,1
0,1,1
0,1,1
-1,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
36,215,60
63,385,149
80,578,250
92,654,359
104,740,464
115,747,550
120,788,628
127,805,694
133,823,748
141,823,789
157,799,808
162,800,823
160,789,792
157,789,778
155,766,722
149,759,664
143,718,593
126,705,516
113,619,405
99,556,300
75,488,212
53,345,123
21,177,35
-3,10,1
-2,1,0
-1,-1,0
-1,4,1
-1,3,0
-1,3,1
-1,3,1
-1,2,1
-1,2,1
-1,2,1
-1,2,1
-1,1,1
-1,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
-1,1,0
-1,1,0
-1,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,3,0
34,217,59
63,380,147
85,524,242
98,600,346
110,687,440
118,721,516
118,761,612
132,777,677
126,810,738
135,812,770
133,815,790
136,818,799
137,815,790
133,820,775
127,801,710
123,793,665
117,759,599
104,744,511
97,651,410
93,574,305
71,504,213
53,335,123
20,178,36
-3,10,1
-1,4,1
-1,4,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,3,1
-1,1,1
-1,1,1
-1,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,3,0
33,216,60
61,388,149
82,541,248
98,618,345
109,705,442
118,738,525
118,779,622
133,789,694
132,818,750
141,820,782
142,822,801
153,817,801
152,800,793
156,791,758
157,773,716
140,781,664
139,731,592
120,725,508
108,632,407
92,568,306
75,484,211
52,352,112
17,155,31
-3,10,1
-1,6,1
-1,3,1
0,3,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
-1,1,1
-1,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,3,0
33,213,53
60,388,140
82,541,248
98,617,345
111,703,442
123,729,526
122,770,623
135,783,668
139,823,748
149,814,786
151,816,804
151,816,804
150,811,798
147,816,764
145,802,724
135,793,665
136,740,570
120,739,506
108,645,406
94,569,300
72,474,205
48,342,110
16,144,30
-4,7,1
-1,1,0
-1,1,0
-1,1,0
-1,6,1
0,4,1
0,4,1
0,5,1
0,4,1
0,4,1
0,3,1
0,3,1
0,3,1
-1,3,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
-1,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,3,0
31,213,53
60,388,140
82,561,246
97,631,344
109,719,441
117,751,529
119,794,618
138,803,671
143,814,738
149,814,782
152,816,799
152,816,803
151,816,798
147,816,764
143,800,718
135,793,665
136,740,570
119,739,503
111,639,403
94,559,294
73,456,195
47,329,107
16,130,24
-3,-4,0
2,-9,-2
0,-1,-1
0,-1,-1
-1,1,0
-1,1,0
-1,6,0
0,6,1
0,5,1
0,6,1
0,5,1
0,4,1
0,4,1
-1,4,1
-1,4,1
-1,2,1
-1,2,1
-1,1,1
-1,1,1
-1,1,1
0,1,0
-1,1,0
-1,1,0
0,1,0
0,3,0
30,213,53
56,400,140
79,558,245
97,643,346
108,714,428
110,759,535
111,808,627
127,808,675
124,842,736
133,832,766
136,835,805
140,828,800
135,828,791
131,828,762
126,814,711
122,801,653
111,755,569
102,754,504
99,648,392
88,586,293
72,489,194
50,293,105
14,137,24
-3,5,1
-2,2,0
-2,2,0
-2,2,0
-2,2,0
-1,2,0
-1,3,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,2,0
-1,4,0
-1,3,0
-1,3,0
-1,2,0
-1,4,0
-1,4,0
-1,4,0
-1,4,0
0,2,0
0,3,0
0,2,0
0,3,0
1,3,0
32,201,52
60,346,135
84,502,233
100,620,345
105,700,424
111,753,520
111,790,609
137,773,661
128,815,722
133,815,756
136,827,786
136,831,793
136,830,784
131,821,751
130,799,706
121,796,648
119,747,569
104,720,474
103,648,383
87,582,287
74,471,191
46,288,99
13,116,18
-3,9,0
0,6,1
0,6,1
0,5,1
0,4,1
-1,2,1
0,3,1
0,2,1
0,2,1
0,2,1
0,2,1
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,3,0
30,189,44
58,373,135
81,521,236
98,629,331
110,691,429
116,745,523
117,787,614
140,786,670
138,818,728
146,817,759
146,819,788
146,819,788
146,817,784
141,817,754
137,798,710
129,783,640
123,746,568
114,712,478
108,636,391
91,575,295
72,480,194
45,298,100
13,118,20
-2,3,2
0,4,1
1,2,1
1,2,1
0,1,1
0,2,1
1,0,1
0,-1,1
0,-1,1
0,-1,1
0,-1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
29,180,45
57,345,135
81,513,234
98,585,310
110,685,422
116,737,514
115,775,606
123,788,656
128,820,723
130,820,756
134,832,784
136,831,786
135,822,760
131,828,749
132,807,702
124,787,637
114,761,560
104,731,481
104,638,369
86,597,296
68,454,188
42,308,94
9,96,16
-3,10,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
